"Step","typical_run - mean_reward","typical_run - mean_reward__MIN","typical_run - mean_reward__MAX"
"102398","1.7668640613555908","1.7668640613555908","1.7668640613555908"
"102916","1.7787363529205322","1.7787363529205322","1.7787363529205322"
"103486","1.7895842790603638","1.7895842790603638","1.7895842790603638"
"103962","1.801932692527771","1.801932692527771","1.801932692527771"
"104566","1.7925450801849365","1.7925450801849365","1.7925450801849365"
"105170","1.782767653465271","1.782767653465271","1.782767653465271"
"105774","1.7737680673599243","1.7737680673599243","1.7737680673599243"
"106378","1.7646057605743408","1.7646057605743408","1.7646057605743408"
"106982","1.7553961277008057","1.7553961277008057","1.7553961277008057"
"107420","1.7681423425674438","1.7681423425674438","1.7681423425674438"
"107950","1.7792574167251587","1.7792574167251587","1.7792574167251587"
"108506","1.7898321151733398","1.7898321151733398","1.7898321151733398"
"109032","1.800797700881958","1.800797700881958","1.800797700881958"
"109626","1.8105268478393555","1.8105268478393555","1.8105268478393555"
"110230","1.801446557044983","1.801446557044983","1.801446557044983"
"110674","1.8135379552841187","1.8135379552841187","1.8135379552841187"
"111278","1.8045991659164429","1.8045991659164429","1.8045991659164429"
"111882","1.7956666946411133","1.7956666946411133","1.7956666946411133"
"112444","1.8056937456130981","1.8056937456130981","1.8056937456130981"
"113048","1.7969725131988525","1.7969725131988525","1.7969725131988525"
"113562","1.8076587915420532","1.8076587915420532","1.8076587915420532"
"114142","1.8171908855438232","1.8171908855438232","1.8171908855438232"
"114612","1.828391194343567","1.828391194343567","1.828391194343567"
"115180","1.837924838066101","1.837924838066101","1.837924838066101"
"115784","1.8288065195083618","1.8288065195083618","1.8288065195083618"
"116388","1.8201459646224976","1.8201459646224976","1.8201459646224976"
"116966","1.8294001817703247","1.8294001817703247","1.8294001817703247"
"117570","1.8205668926239014","1.8205668926239014","1.8205668926239014"
"118144","1.829805612564087","1.829805612564087","1.829805612564087"
"118552","1.8415474891662598","1.8415474891662598","1.8415474891662598"
"119076","1.8513915538787842","1.8513915538787842","1.8513915538787842"
"119680","1.8429898023605347","1.8429898023605347","1.8429898023605347"
"120284","1.8514946699142456","1.8514946699142456","1.8514946699142456"
"120788","1.8614648580551147","1.8614648580551147","1.8614648580551147"
"121264","1.871787190437317","1.871787190437317","1.871787190437317"
"121602","1.8841791152954102","1.8841791152954102","1.8841791152954102"
"122162","1.8930331468582153","1.8930331468582153","1.8930331468582153"
"122766","1.8843914270401","1.8843914270401","1.8843914270401"
"123370","1.8760955333709717","1.8760955333709717","1.8760955333709717"
"123882","1.8855949640274048","1.8855949640274048","1.8855949640274048"
"124470","1.893851399421692","1.893851399421692","1.893851399421692"
"124972","1.9033318758010864","1.9033318758010864","1.9033318758010864"
"125478","1.9126909971237183","1.9126909971237183","1.9126909971237183"
"126004","1.9216681718826294","1.9216681718826294","1.9216681718826294"
"126540","1.9304171800613403","1.9304171800613403","1.9304171800613403"
"127144","1.9220695495605469","1.9220695495605469","1.9220695495605469"
"127622","1.93162202835083","1.93162202835083","1.93162202835083"
"128226","1.923166275024414","1.923166275024414","1.923166275024414"
"128830","1.9147899150848389","1.9147899150848389","1.9147899150848389"
"129434","1.9068026542663574","1.9068026542663574","1.9068026542663574"
"130038","1.8986575603485107","1.8986575603485107","1.8986575603485107"
"130594","1.9069366455078125","1.9069366455078125","1.9069366455078125"
"130954","1.9180312156677246","1.9180312156677246","1.9180312156677246"
"131556","1.925492763519287","1.925492763519287","1.925492763519287"
"132160","1.9173319339752197","1.9173319339752197","1.9173319339752197"
"132654","1.9263066053390503","1.9263066053390503","1.9263066053390503"
"133238","1.9338985681533813","1.9338985681533813","1.9338985681533813"
"133696","1.9432663917541504","1.9432663917541504","1.9432663917541504"
"134086","1.9535672664642334","1.9535672664642334","1.9535672664642334"
"134690","1.9456429481506348","1.9456429481506348","1.9456429481506348"
"135276","1.9530082941055298","1.9530082941055298","1.9530082941055298"
"135660","1.9632488489151","1.9632488489151","1.9632488489151"
"136138","1.972059965133667","1.972059965133667","1.972059965133667"
"136572","1.9814519882202148","1.9814519882202148","1.9814519882202148"
"137066","1.9899072647094727","1.9899072647094727","1.9899072647094727"
"137434","2.0001463890075684","2.0001463890075684","2.0001463890075684"
"137800","2.0103607177734375","2.0103607177734375","2.0103607177734375"
"138288","2.018726110458374","2.018726110458374","2.018726110458374"
"138828","2.026268482208252","2.026268482208252","2.026268482208252"
"139252","2.0354580879211426","2.0354580879211426","2.0354580879211426"
"139722","2.043914318084717","2.043914318084717","2.043914318084717"
"140144","2.0530219078063965","2.0530219078063965","2.0530219078063965"
"140622","2.0612478256225586","2.0612478256225586","2.0612478256225586"
"141020","2.0706002712249756","2.0706002712249756","2.0706002712249756"
"141484","2.078923463821411","2.078923463821411","2.078923463821411"
"141822","2.089059352874756","2.089059352874756","2.089059352874756"
"142206","2.098463535308838","2.098463535308838","2.098463535308838"
"142598","2.1076838970184326","2.1076838970184326","2.1076838970184326"
"143054","2.1159005165100098","2.1159005165100098","2.1159005165100098"
"143534","2.1237213611602783","2.1237213611602783","2.1237213611602783"
"144132","2.1297192573547363","2.1297192573547363","2.1297192573547363"
"144708","2.1360080242156982","2.1360080242156982","2.1360080242156982"
"145128","2.144566059112549","2.144566059112549","2.144566059112549"
"145484","2.1540281772613525","2.1540281772613525","2.1540281772613525"
"145882","2.1628174781799316","2.1628174781799316","2.1628174781799316"
"146246","2.172067165374756","2.172067165374756","2.172067165374756"
"146594","2.1815109252929688","2.1815109252929688","2.1815109252929688"
"147164","2.187582015991211","2.187582015991211","2.187582015991211"
"147514","2.1969008445739746","2.1969008445739746","2.1969008445739746"
"147898","2.205664873123169","2.205664873123169","2.205664873123169"
"148192","2.215724229812622","2.215724229812622","2.215724229812622"
"148524","2.225184440612793","2.225184440612793","2.225184440612793"
"148846","2.2347400188446045","2.2347400188446045","2.2347400188446045"
"149104","2.2452383041381836","2.2452383041381836","2.2452383041381836"
"149708","2.2369704246520996","2.2369704246520996","2.2369704246520996"
"150154","2.244570732116699","2.244570732116699","2.244570732116699"
"150758","2.2361223697662354","2.2361223697662354","2.2361223697662354"
"151200","2.243732452392578","2.243732452392578","2.243732452392578"
"151604","2.251866579055786","2.251866579055786","2.251866579055786"
"152108","2.2584612369537354","2.2584612369537354","2.2584612369537354"
"152440","2.2675862312316895","2.2675862312316895","2.2675862312316895"
"152824","2.2758915424346924","2.2758915424346924","2.2758915424346924"
"153322","2.282444953918457","2.282444953918457","2.282444953918457"
"153680","2.2910561561584473","2.2910561561584473","2.2910561561584473"
"154086","2.298905849456787","2.298905849456787","2.298905849456787"
"154426","2.3077073097229004","2.3077073097229004","2.3077073097229004"
"154884","2.314692974090576","2.314692974090576","2.314692974090576"
"155370","2.321216106414795","2.321216106414795","2.321216106414795"
"155738","2.329474687576294","2.329474687576294","2.329474687576294"
"156172","2.3366997241973877","2.3366997241973877","2.3366997241973877"
"156596","2.3440353870391846","2.3440353870391846","2.3440353870391846"
"156942","2.352508544921875","2.352508544921875","2.352508544921875"
"157312","2.360581874847412","2.360581874847412","2.360581874847412"
"157642","2.369222640991211","2.369222640991211","2.369222640991211"
"157994","2.3774940967559814","2.3774940967559814","2.3774940967559814"
"158438","2.384333610534668","2.384333610534668","2.384333610534668"
"158752","2.3931074142456055","2.3931074142456055","2.3931074142456055"
"159102","2.401298999786377","2.401298999786377","2.401298999786377"
"159448","2.409515857696533","2.409515857696533","2.409515857696533"
"159810","2.4174535274505615","2.4174535274505615","2.4174535274505615"
"160194","2.4250199794769287","2.4250199794769287","2.4250199794769287"
"160594","2.43229341506958","2.43229341506958","2.43229341506958"
"160952","2.4401848316192627","2.4401848316192627","2.4401848316192627"
"161390","2.4468188285827637","2.4468188285827637","2.4468188285827637"
"161772","2.454272508621216","2.454272508621216","2.454272508621216"
"162182","2.4612631797790527","2.4612631797790527","2.4612631797790527"
"162582","2.468371629714966","2.468371629714966","2.468371629714966"
"162932","2.476210594177246","2.476210594177246","2.476210594177246"
"163250","2.484506368637085","2.484506368637085","2.484506368637085"
"163626","2.491879940032959","2.491879940032959","2.491879940032959"
"163926","2.500387191772461","2.500387191772461","2.500387191772461"
"164230","2.5088019371032715","2.5088019371032715","2.5088019371032715"
"164656","2.5153069496154785","2.5153069496154785","2.5153069496154785"
"165086","2.521716833114624","2.521716833114624","2.521716833114624"
"165592","2.5269126892089844","2.5269126892089844","2.5269126892089844"
"165880","2.5354409217834473","2.5354409217834473","2.5354409217834473"
"166206","2.543354034423828","2.543354034423828","2.543354034423828"
"166746","2.547926187515259","2.547926187515259","2.547926187515259"
"167144","2.5546648502349854","2.5546648502349854","2.5546648502349854"
"167442","2.562912702560425","2.562912702560425","2.562912702560425"
"167824","2.5698351860046387","2.5698351860046387","2.5698351860046387"
"168136","2.5778071880340576","2.5778071880340576","2.5778071880340576"
"168422","2.586151599884033","2.586151599884033","2.586151599884033"
"168812","2.592857837677002","2.592857837677002","2.592857837677002"
"169246","2.5988404750823975","2.5988404750823975","2.5988404750823975"
"169624","2.605670690536499","2.605670690536499","2.605670690536499"
"170020","2.612192153930664","2.612192153930664","2.612192153930664"
"170408","2.618807315826416","2.618807315826416","2.618807315826416"
"170752","2.6260738372802734","2.6260738372802734","2.6260738372802734"
"171154","2.6324121952056885","2.6324121952056885","2.6324121952056885"
"171564","2.638597249984741","2.638597249984741","2.638597249984741"
"171870","2.64636492729187","2.64636492729187","2.64636492729187"
"172212","2.6535463333129883","2.6535463333129883","2.6535463333129883"
"172536","2.6609792709350586","2.6609792709350586","2.6609792709350586"
"172820","2.66900634765625","2.66900634765625","2.66900634765625"
"173058","2.6777126789093018","2.6777126789093018","2.6777126789093018"
"173338","2.68575119972229","2.68575119972229","2.68575119972229"
"173562","2.6946280002593994","2.6946280002593994","2.6946280002593994"
"173912","2.7015087604522705","2.7015087604522705","2.7015087604522705"
"174256","2.7084672451019287","2.7084672451019287","2.7084672451019287"
"174586","2.715618133544922","2.715618133544922","2.715618133544922"
"174968","2.72192645072937","2.72192645072937","2.72192645072937"
"175288","2.729180097579956","2.729180097579956","2.729180097579956"
"175578","2.7368783950805664","2.7368783950805664","2.7368783950805664"
"176050","2.741692543029785","2.741692543029785","2.741692543029785"
"176288","2.7501542568206787","2.7501542568206787","2.7501542568206787"
"176600","2.7574174404144287","2.7574174404144287","2.7574174404144287"
"177006","2.7631869316101074","2.7631869316101074","2.7631869316101074"
"177292","2.7708187103271484","2.7708187103271484","2.7708187103271484"
"177634","2.777554750442505","2.777554750442505","2.777554750442505"
"177930","2.7849788665771484","2.7849788665771484","2.7849788665771484"
"178258","2.7918734550476074","2.7918734550476074","2.7918734550476074"
"178742","2.796281576156616","2.796281576156616","2.796281576156616"
"179068","2.8031556606292725","2.8031556606292725","2.8031556606292725"
"179390","2.8100686073303223","2.8100686073303223","2.8100686073303223"
"179792","2.8156933784484863","2.8156933784484863","2.8156933784484863"
"180064","2.823345899581909","2.823345899581909","2.823345899581909"
"180386","2.8301844596862793","2.8301844596862793","2.8301844596862793"
"180674","2.8375368118286133","2.8375368118286133","2.8375368118286133"
"180946","2.8451197147369385","2.8451197147369385","2.8451197147369385"
"181380","2.8501009941101074","2.8501009941101074","2.8501009941101074"
"181872","2.8541412353515625","2.8541412353515625","2.8541412353515625"
"182134","2.8618080615997314","2.8618080615997314","2.8618080615997314"
"182454","2.8685336112976074","2.8685336112976074","2.8685336112976074"
"182762","2.8754260540008545","2.8754260540008545","2.8754260540008545"
"183098","2.8818511962890625","2.8818511962890625","2.8818511962890625"
"183440","2.8881466388702393","2.8881466388702393","2.8881466388702393"
"183798","2.8941757678985596","2.8941757678985596","2.8941757678985596"
"184156","2.9001705646514893","2.9001705646514893","2.9001705646514893"
"184496","2.9064390659332275","2.9064390659332275","2.9064390659332275"
"184828","2.912811756134033","2.912811756134033","2.912811756134033"
"185156","2.919224977493286","2.919224977493286","2.919224977493286"
"185538","2.924746513366699","2.924746513366699","2.924746513366699"
"185902","2.930542469024658","2.930542469024658","2.930542469024658"
"186362","2.934791088104248","2.934791088104248","2.934791088104248"
"186586","2.942765951156616","2.942765951156616","2.942765951156616"
"186924","2.9489076137542725","2.9489076137542725","2.9489076137542725"
"187284","2.9546773433685303","2.9546773433685303","2.9546773433685303"
"187568","2.961634397506714","2.961634397506714","2.961634397506714"
"187860","2.9684319496154785","2.9684319496154785","2.9684319496154785"
"188138","2.975442886352539","2.975442886352539","2.975442886352539"
"188420","2.9823689460754395","2.9823689460754395","2.9823689460754395"
"188796","2.9877748489379883","2.9877748489379883","2.9877748489379883"
"189190","2.9928717613220215","2.9928717613220215","2.9928717613220215"
"189562","2.9982986450195312","2.9982986450195312","2.9982986450195312"
"190002","3.0026204586029053","3.0026204586029053","3.0026204586029053"
"190328","3.0087273120880127","3.0087273120880127","3.0087273120880127"
"190582","3.0159718990325928","3.0159718990325928","3.0159718990325928"
"190994","3.020676612854004","3.020676612854004","3.020676612854004"
"191298","3.027082681655884","3.027082681655884","3.027082681655884"
"191540","3.0344579219818115","3.0344579219818115","3.0344579219818115"
"191786","3.041740655899048","3.041740655899048","3.041740655899048"
"192274","3.0451364517211914","3.0451364517211914","3.0451364517211914"
"192642","3.0504400730133057","3.0504400730133057","3.0504400730133057"
"192962","3.0564894676208496","3.0564894676208496","3.0564894676208496"
"193282","3.0625085830688477","3.0625085830688477","3.0625085830688477"
"193628","3.0681028366088867","3.0681028366088867","3.0681028366088867"
"193864","3.075435161590576","3.075435161590576","3.075435161590576"
"194102","3.082707643508911","3.082707643508911","3.082707643508911"
"194336","3.090026378631592","3.090026378631592","3.090026378631592"
"194674","3.095669984817505","3.095669984817505","3.095669984817505"
"194994","3.1015727519989014","3.1015727519989014","3.1015727519989014"
"195236","3.1087074279785156","3.1087074279785156","3.1087074279785156"
"195514","3.115246295928955","3.115246295928955","3.115246295928955"
"195750","3.1224417686462402","3.1224417686462402","3.1224417686462402"
"196030","3.1289122104644775","3.1289122104644775","3.1289122104644775"
"196330","3.135042190551758","3.135042190551758","3.135042190551758"
"196612","3.141453742980957","3.141453742980957","3.141453742980957"
"196892","3.1478688716888428","3.1478688716888428","3.1478688716888428"
"197138","3.1548147201538086","3.1548147201538086","3.1548147201538086"
"197374","3.1619045734405518","3.1619045734405518","3.1619045734405518"
"197696","3.167598247528076","3.167598247528076","3.167598247528076"
"197988","3.1737477779388428","3.1737477779388428","3.1737477779388428"
"198272","3.180018901824951","3.180018901824951","3.180018901824951"
"198630","3.185065507888794","3.185065507888794","3.185065507888794"
"199092","3.1884140968322754","3.1884140968322754","3.1884140968322754"
"199336","3.1952762603759766","3.1952762603759766","3.1952762603759766"
"199642","3.201108932495117","3.201108932495117","3.201108932495117"
"200006","3.205996513366699","3.205996513366699","3.205996513366699"
"200300","3.2119977474212646","3.2119977474212646","3.2119977474212646"
"200544","3.218790292739868","3.218790292739868","3.218790292739868"
"200806","3.22526478767395","3.22526478767395","3.22526478767395"
"201066","3.231765031814575","3.231765031814575","3.231765031814575"
"201340","3.2380216121673584","3.2380216121673584","3.2380216121673584"
"201618","3.244196653366089","3.244196653366089","3.244196653366089"
"201896","3.250354766845703","3.250354766845703","3.250354766845703"
"202142","3.2570154666900635","3.2570154666900635","3.2570154666900635"
"202446","3.2627177238464355","3.2627177238464355","3.2627177238464355"
"202826","3.267158031463623","3.267158031463623","3.267158031463623"
"203178","3.272036075592041","3.272036075592041","3.272036075592041"
"203550","3.276582956314087","3.276582956314087","3.276582956314087"
"203954","3.2805840969085693","3.2805840969085693","3.2805840969085693"
"204238","3.2865254878997803","3.2865254878997803","3.2865254878997803"
"204520","3.2924726009368896","3.2924726009368896","3.2924726009368896"
"204800","3.2984464168548584","3.2984464168548584","3.2984464168548584"
"205066","3.3046209812164307","3.3046209812164307","3.3046209812164307"
"205334","3.3107573986053467","3.3107573986053467","3.3107573986053467"
"205580","3.3172354698181152","3.3172354698181152","3.3172354698181152"
"205854","3.323242664337158","3.323242664337158","3.323242664337158"
"206116","3.3294293880462646","3.3294293880462646","3.3294293880462646"
"206368","3.3357632160186768","3.3357632160186768","3.3357632160186768"
"206626","3.341984272003174","3.341984272003174","3.341984272003174"
"206902","3.347896099090576","3.347896099090576","3.347896099090576"
